product_name,product_price,Rate,Review,Summary,Sentiment
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",13126,2,did not meet expectations,this laptop is only for coding and programming,negative
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,5,wonderful,osm products on very good offered price,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,super!,good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,nice product,best quality products,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,3,decent product,cloth thin quality not good,negative
POOJA Maroon PP Polypropylene Area Rug53 cm  X 153 cm Rectangle,295,5,best in the market!,good,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,excellent,quality is perfect performance is great it is very reliable,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,2,hated it!,very bad offer 1 manth charging point not sport and battery backup very vad,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),13126,5,best in the market!,nice product,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,worth every penny,greeat speakers from a big brand go for it worth money product,positive
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,5,great product,good product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,terrific purchase,good suction vents present to eliminate heat good value for money and handy,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",945,4,delightful,nice but battery power low,negative
Google Chromecast 3 Media Streaming Device????(Black),2651,4,very good,fast delivery from flipkart working fine but sometimes it doesnt pick up the audio while connect cast screen and we have to reconnect again otherwise good enough to make our normal led as smart,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,worth every penny,superb features,positive
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),9190,4,really nice,good one for kitchen usage,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,785,4,good choice,very good product,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,4,pretty good,its okay for small size room,positive
Auto Hub Car Cover For Renault Kwid Without Mirror PocketsMulticolor,809,2,don't waste your money,very poor quality like news paper please dont buy,positive
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,299,4,delightful,nice,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,good choice,good,positive
SUSI by SUSI Jewelery OrganizersGreen Plastic,173,5,simply awesome,niceproduct superb,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",13126,5,brilliant,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,must buy!,very nice,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,must buy!,good product value for money,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,brilliant,very good product and very very brilliant packaging by flipkart iam very happy with this product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,2,waste of money!,power heating indicator not blinking even providing power supply for more than 30min water was not heated at all worst purchased,negative
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,302,2,horrible,not good quality,negative
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,very good,it is big moving it is problematic it would have been easier to clean if the side panels were easily removable does a decent job of cooling the room,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,delightful,great value for money product is working fine as well no issues installation service though scheduled very professionally the end agent took his own sweet time and communication was not his strong point overall really happy with the product except for small concern with the agent for service,positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,very much safisfactory product.,using the product for past 25 months working very good till nowvery easy to operate suction power is good best suited for 34 membersit has filter less technology hence no hassle for cleaning the filtersinstallation was done by faber technician the installation process was initiated all by the technician himself big thumbs up for the smooth serviceinitially the machine was noising horribly but the technician did a great job to fix the internal motor properly now the noise lev,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,terrific,nice,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,nice product,excellent product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,fabulous!,awesome price,positive
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),665,4,delightful,good product,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,5,worth every penny,best product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,great product,nyc product,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,3,just okay,mast by thank you flipkart,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,must buy!,very nice product,positive
PHILIPS Citrus Press  HR2777  00 25 Juicer 1 Jar Black,1383,5,best in the market!,more and more very useful if your a juices favourit,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,5,terrific purchase,super beautiful productssuper,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,terrific purchase,very good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,terrific purchase,very good,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,mind-blowing purchase,great deal,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,classy product,very nice product from flipkart,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,5,classy product,super,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,mind-blowing purchase,best,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,2,terrible product,low quality,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,awesome,nice,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,2,very poor,not good,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,delightful,nice product heating water quickly and also fast delivery by flipkarti am giving 4 star because this product not contains connection pipeotherwise i would give 5 star,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,must buy!,im very happy thank you filpkar boy and fast delivery,positive
"ULTRA Perfect  2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",10790,5,wonderful,good and awesome product very good and faster delivery thanks ultra and thanks flipkart,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,2,don't waste your money,this product is not made by pvc and small size,negative
LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),1448,5,super!,super,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13126,5,great product,after 2 month review good,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,2,unsatisfactory,very bad,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,brilliant,good,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,worth every penny,good and properly packed delivery and a excellent service providers thank you,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,just wow!,ok,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,perfect product!,nice,positive
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299,4,value-for-money,nice product,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,5,brilliant,nice,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,perfect product!,very very nice very necessary for students and also you use it for the householdgreat deal,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,good quality product,good product as described,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,fabulous!,good,positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,3,just okay,usefull,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",13126,5,awesome,i hate to touch my windows laptop after using this machine mac,positive
Tanunni Mobile Holder Mobile Holder,171,4,delightful,nice product,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,just wow!,great first hand experiencetotally worth the moneygreat sound qualitygood bassgreat designoverall value for money,positive
BROWNIE Engineered Wood Study TableFree Standing Finish Color  Brown Preassembled,1299,5,classy product,good product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,perfect product!,very happy with the productfull paisa vasool,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",13126,5,awesome,i had purchased the laptop in may got it for rs 54990 then it was it decently great deal the build quality is just average and the battery life is fine for decent usage rest all aspects of this laptop are great considering its price also the above mentioned cons can be ignored for the sole reason,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,mind-blowing purchase,good product,positive
